,ID,Chemical,Disease
1577,17574447,D010634,D008107
1578,16710500,D004977,D009901
1579,16710500,D004977,D014786
1580,11694026,C012655,D000799
1581,11694026,D000082,D000799
1582,11694026,D000894,D000799
1583,11282081,D014700,D001281
1584,10074612,D008775,D001919
1585,10074612,D008775,D006323
1586,10074612,D008775,D007022
1587,9209318,D015215,D013921
1588,9209318,D015215,D000748
1589,9209318,D015215,D009190
1590,8742498,D000082,D056486
1591,8742498,D000431,D056486
1592,2435991,D004837,D001145
1593,2435991,D004071,D001145
1594,950631,D010396,D007674
1595,950631,D010396,D011507
1596,663266,C027278,D014693
1597,663266,C102006,D014693
1598,663266,D004492,D014693
1599,19319147,D014859,D002543
1600,16634859,D000431,D006130
1601,16634859,D000661,D006130
1602,16471092,C099041,D014987
1603,16174948,D003042,D017542
1604,16174948,D003042,D013345
1605,15042318,D004317,D001281
1606,12448656,D013792,D003248
1607,12448656,D013792,D006970
1608,12231232,D006220,D009127
1609,11847945,D007530,D056486
1610,11847945,D007530,D002779
1611,11284996,D005996,D006261
1612,11284996,D009569,D006261
1613,11078231,D004280,D000788
1614,11078231,D004280,D003329
1615,10523326,D007854,D006973
1616,9867728,D005277,D001022
1617,9867728,D010645,D001022
1618,9636837,D002945,D010523
1619,9636837,D016190,D010523
1620,9579567,D013629,D016889
1621,9205462,D013629,D017093
1622,9205462,D013629,C537296
1623,9098464,D005473,D006966
1624,9098464,D005473,D062788
1625,8424298,D007741,D007022
1626,8424298,D007530,D007022
1627,7880714,D002045,D034381
1628,7880714,D004837,D034381
1629,7102237,D008874,D001049
1630,7102237,D013874,D001049
1631,6769133,D004317,D006333
1632,6769133,D004317,D015470
1633,6292680,D004317,D009202
1634,3969369,D013739,D011471
1635,3969369,D013739,D011472
1636,3108839,D016685,D051437
1637,3108839,D016685,D006463
1638,2466960,D005472,D000787
1639,2466960,D005472,D007511
1640,2320800,D007069,D007674
1641,2320800,D007069,D001002
1642,2220369,C015173,D020246
1643,326460,D001539,D007008
1644,20331935,D018967,D006966
1645,19707748,D064704,D012640
1646,19692487,D018021,D011141
1647,19289093,D002809,D007022
1648,18627295,D004317,D009202
1649,18405372,D012460,D056486
1650,18356633,D000583,D007674
1651,16574713,D018817,D008569
1652,15638391,D006220,D006966
1653,15531665,D001205,D002318
1654,12851669,D003277,D054556
1655,12842176,D001556,D012640
1656,12745515,D016642,D012640
1657,12571256,D007472,D007674
1658,9514561,D002211,D010146
1659,9165568,D018967,D009459
1660,9154656,D011692,D009404
1661,8911359,D003520,D001749
1662,8686832,D008012,D001416
1663,8607407,D002110,D006973
1664,8111719,D007069,D006212
1665,7059267,D002747,D009901
1666,6381653,D007980,D004409
1667,3950060,D000583,D007674
1668,3311455,D016572,D007674
1669,2051906,D001379,D002779
1670,2021202,D007530,D007022
1671,1848636,D013726,D007008
1672,1445986,D015313,D000743
1673,982002,D012293,D058186
1674,343678,D006513,D006509
1675,8888541,C047426,D005334
1676,8888541,C047426,D013921
1677,8888541,C047426,D020230
1678,8888541,D014191,D005334
1679,8888541,D014191,D009207
1680,8888541,C047426,D009127
1681,8888541,C047426,D009207
1682,8888541,C047426,D003221
1683,8888541,C047426,D014202
1684,8888541,D014191,D014202
1685,8888541,D014191,D020230
1686,8888541,C047426,D012798
1687,8888541,D014191,D003221
1688,8888541,D014191,D013921
1689,8888541,D014191,D012798
1690,8888541,D014191,D009127
1691,8106150,C005177,D004409
1692,8106150,D015632,D020734
1693,21418164,D008130,D005767
1694,21418164,D008130,D017093
1695,21418164,D008130,D013921
1696,21418164,D008130,D007674
1697,21418164,D008130,D000740
1698,21418164,D008130,D009503
1699,21418164,D008130,D014839
1700,9121607,D010862,D013226
1701,9121607,D007608,D013226
1702,9121607,D010862,D012640
1703,9121607,D007608,D012640
1704,7905523,C059896,D005414
1705,7905523,D015215,D015431
1706,7905523,D015215,D005414
1707,7905523,C059896,D015746
1708,7905523,C059896,D003967
1709,7905523,D015215,D015746
1710,7905523,D015215,D003967
1711,7905523,C059896,D015431
1712,3431591,C031662,D056486
1713,3431591,C031662,D007674
1714,3431591,C031662,D005221
1715,33969,D001590,D001008
1716,33969,D001590,D003866
1717,33969,D001590,D004409
1718,33969,C017610,D010302
1719,16844102,D008694,D009422
1720,16844102,D008694,D005334
1721,14633084,D007069,D006470
1722,14633084,D007069,D003556
1723,11999899,D012110,D014202
1724,11999899,D012110,D004409
1725,11999899,D012110,D002375
1726,9431903,D009020,D046628
1727,9431903,D009388,D013035
1728,9431903,D009020,D013035
1729,9431903,D009388,D046628
1730,8665051,D014221,D015431
1731,8665051,D008775,D015431
1732,8665051,D014221,D009133
1733,8665051,D008775,D009133
1734,8665051,D008775,D000855
1735,8665051,D014221,D000855
1736,7785794,D008790,D007022
1737,7785794,D014700,D006327
1738,7785794,D014700,D007022
1739,7785794,D008790,D006327
1740,8958188,C045894,D052016
1741,8958188,C045894,D013921
1742,2557556,D015124,D006930
1743,2557556,D015232,D006930
1744,15580403,D007372,D000743
1745,15580403,D012254,D000743
1746,15075188,D011692,D001201
1747,15075188,D011692,D009404
1748,15075188,D011692,D011507
1749,15075188,D011692,D034141
1750,14745746,D013629,D008569
1751,14745746,C090450,D008569
1752,14745746,C090450,D003072
1753,14745746,D013629,D003072
1754,11208990,D004317,D011507
1755,11208990,D004317,D009404
1756,9201797,D006220,D002375
1757,8267029,D010396,D005921
1758,2528969,D015215,D009325
1759,2528969,D015215,D005221
1760,2528969,D015215,D006261
1761,384871,D007538,D012607
1762,384871,D004977,D009901
1763,384871,D007538,D009901
1764,384871,D004977,D012607
1765,133615,D003276,D001778
1766,133615,D003276,D012164
1767,133615,D003276,D013924
1768,133615,D003276,D009203
1769,17263743,D003000,D007022
1770,17263743,D003000,D001919
1771,17263743,D003000,D006323
1772,17241657,D003042,D012640
1773,14982270,D008713,D006932
1774,14982270,D008713,D041781
1775,14982270,D008713,D011537
1776,12911170,D002939,D000743
1777,12911170,D002939,D007676
1778,12911170,D002939,D009395
1779,11195262,D014635,D007177
1780,10728962,D014667,D007022
1781,10728962,D020105,D007022
1782,7647582,D007530,D056486
1783,7647582,D004737,D056486
1784,7647582,D006221,D056486
1785,4090988,D000082,D006965
1786,4090988,D000082,D001749
1787,4090988,D000082,D008113
1788,4038130,D008012,D009135
1789,4038130,D008619,D009135
1790,4038130,D002045,D009135
1791,2907585,D006220,D002375
1792,2894433,D004837,D001919
1793,2894433,D003975,D001919
1794,2790457,D008012,D012640
1795,2790457,D003042,D012640
1796,2334179,D010396,D009404
1797,2334179,D010396,D011507
1798,1969772,D018818,D007022
1799,1969772,D009599,D007022
1800,1969772,D006221,D007022
1801,1700207,D004837,D001145
1802,1700207,D010042,D001145
1803,19761039,D012110,D004409
1804,11704023,D013999,D001919
1805,19300240,D005472,D054549
1806,19300240,D005472,D002637
1807,18006530,D015742,D010146
1808,17702969,D005473,D005315
1809,17702969,D005473,D006976
1810,17344330,D008691,D008133
1811,17344330,D008691,D013575
1812,16826348,D003561,D010523
1813,16820346,D003907,D006973
1814,15974569,D002351,D006930
1815,15974569,D002211,D006930
1816,11583940,D016559,D007674
1817,11583940,D016572,D007674
1818,11245434,D016190,D000740
1819,11243580,D008012,D012640
1820,11079278,D004280,D017202
1821,10910842,D011239,D018908
1822,10910842,D011239,D009133
1823,10533019,D004110,D013746
1824,10414674,D007660,D006406
1825,10414674,D007660,D001791
1826,9523850,D007505,D018771
1827,8384253,D014750,D012678
1828,8268147,D010396,D017285
1829,8251368,D009543,D013684
1830,8251368,D017311,D013684
1831,7542793,D016572,D007674
1832,7542793,D016559,D007674
1833,7337133,D000082,D001929
1834,7337133,D000082,D017093
1835,4069770,D005839,D058186
1836,3780814,D004052,D011230
1837,3780697,D005283,D009127
1838,3686155,D001971,D011605
1839,3137399,D016685,D006333
1840,3137399,D004317,D006333
1841,2709684,D013311,D003920
1842,2709684,D005839,D058186
1843,458486,D007980,D004409
1844,21294084,D010400,D004827
1845,20727411,D007649,D011605
1846,20533999,D008694,D020258
1847,20304337,D003042,D003389
1848,20103708,D013311,D003928
1849,19996135,D014148,D012640
1850,19674115,D011718,D000857
1851,19139001,D013467,D034381
1852,18239197,D014282,D003072
1853,17194457,D013739,D001523
1854,16132524,D017239,D001929
1855,12907924,D008774,D009771
1856,12139551,D008787,D006323
1857,10411803,D015313,D000743
1858,10225068,D008012,D011128
1859,9549528,D007980,D004409
1860,7843916,D003907,D009798
1861,7803371,D003915,D003072
1862,7437994,D008094,D011141
1863,6496797,D014196,D006327
1864,3411101,C033457,D056486
1865,2598570,D013496,D021501
1866,1415380,D011803,D006463
1867,1255900,D006493,D011702
1868,85485,D001556,D006528
1869,48362,D011802,D056486
1870,9067481,D002251,D056486
1871,9067481,D002725,D056486
1872,9067481,D000082,D056486
1873,9067481,D005688,D056486
1874,9067481,D004317,D066126
1875,19274460,D003907,D006402
1876,19274460,C400082,D005767
1877,19274460,D003520,D006402
1878,19274460,D003907,D005767
1879,19274460,C400082,D009422
1880,19274460,D003520,D005767
1881,19274460,C400082,D006402
1882,19274460,D003907,D009422
1883,19274460,D003520,D009422
1884,18201582,D017311,D006261
1885,18201582,C084178,D004244
1886,18201582,C084178,D006261
1887,18201582,C084178,D003967
1888,18201582,C084178,D004487
1889,18201582,D017311,D003967
1890,18201582,D017311,D004487
1891,18201582,D017311,D003371
1892,18201582,D017311,D004244
1893,18201582,C084178,D003371
1894,11337188,D000305,D051437
1895,11337188,D010068,D051437
1896,11337188,D010068,D018366
1897,11337188,D000305,D018366
1898,6308526,D009020,D007022
1899,6308526,D009020,D007035
1900,6308526,D009020,D002375
1901,6308526,D009020,D001919
1902,15897593,D003630,D015431
1903,15897593,D004317,D006402
1904,15897593,D005047,D006402
1905,15897593,D003630,D006402
1906,15897593,D005047,D015431
1907,15897593,D004317,D015431
1908,6817363,D012601,D000647
1909,6817363,D003513,D008569
1910,6817363,D002701,D008569
1911,11900788,D009020,D002375
1912,11900788,D009538,D002375
1913,11230490,D003520,D009503
1914,11230490,D004317,D009503
1915,11230490,D003520,D006333
1916,11230490,D004317,D006333
1917,2594614,D002045,D001919
1918,2594614,D002045,D007022
1919,2257294,D015215,D001855
1920,2257294,D015215,D000740
1921,2257294,D015215,D007970
1922,10840460,D003520,D003556
1923,10840460,D003520,D010146
1924,10840460,D000171,D010146
1925,8278214,D009020,D006930
1926,8278214,D009020,D006941
1927,8278214,D009020,D009437
1928,8278214,D009020,D009207
1929,3934126,D014640,D013924
1930,3934126,D014640,D005076
1931,3934126,D014640,D011507
1932,3934126,D014640,D006311
1933,1687392,D005476,D002375
1934,1687392,D013469,D002375
1935,1687392,C534628,D002375
1936,19719056,D002351,D004487
1937,19719056,D002351,D010146
1938,15266362,D004280,D004802
1939,15266362,D004280,D004342
1940,15266362,D004280,D009205
1941,14648024,D014212,D004893
1942,14648024,D014212,D005334
1943,11827497,D006493,D054556
1944,11827497,D006493,D013921
1945,11827497,D006493,D001157
1946,11827497,D006493,D011655
1947,8841157,C081489,D004487
1948,8841157,D017311,D004487
1949,8045270,D012110,D002375
1950,8045270,C061282,D002375
1951,8045270,D006220,D002375
1952,2576810,D016666,D006948
1953,2576810,D008729,D006948
1954,2576810,D009627,D006948
1955,2576810,D000661,D006948
1956,20635749,D000638,D003128
1957,20635749,D000638,D009230
1958,20635749,D000638,D007037
1959,20394767,D010433,D012021
1960,20394767,D015016,D012021
1961,20394767,C015068,D012021
1962,19203554,D012460,D005334
1963,19203554,D012460,D005923
1964,19203554,D012460,D010996
1965,17049862,D010672,D001919
1966,16225977,C012052,D013981
1967,12852481,D001241,D065630
1968,12852481,D001241,D000014
1969,12852481,D001241,D006345
1970,11858397,D008787,D016171
1971,11858397,D004917,D016171
1972,11858397,D020117,D016171
1973,11009181,D007980,D004409
1974,8988571,D003042,D012206
1975,8988571,D003042,D003645
1976,8988571,D003042,D003693
1977,6615052,D006493,D013923
1978,6615052,D006493,D013921
1979,6615052,D006493,D006470
1980,3952818,D005472,D002637
1981,3952818,D005472,D000788
1982,3084782,D006046,D003872
1983,3084782,D008625,D009393
1984,3084782,D008625,D003872
1985,430165,D010672,D062787
1986,430165,D010672,D002526
1987,430165,D010672,D010291
1988,16600756,D015237,D053201
1989,16600756,D015232,D053201
1990,15686794,D000638,D017116
1991,12760988,D013390,D010149
1992,12760988,D013390,D063806
1993,12691807,D007980,D004421
1994,12600698,D013307,D015837
1995,12091028,D007649,D006212
1996,11860495,D012601,D000647
1997,11752998,D002211,D006930
1998,10354657,D008094,D007037
1999,10328196,D020123,D019559
2000,9630698,D006220,D009127
2001,8480959,D008148,D009135
2002,7197363,D011814,D009069
2003,7197363,D001058,D001523
2004,7161250,D006220,D010302
2005,7053705,D013866,D006504
2006,6402369,D007069,D001745
2007,3973521,C027278,D007022
2008,3973521,C027278,D008133
2009,3461217,D043343,D011471
2010,3461217,D008770,D011471
2011,2840807,D009074,D004421
2012,2840807,D000324,D004421
2013,2569282,D015760,D009127
2014,2343592,C044650,D012640
2015,2055425,D013311,D003920
2016,1711760,D010656,D006973
2017,1595783,D000638,D011014
2018,1595783,D000638,D004342
2019,804391,D012293,D011507
2020,28952,D002752,D007008
2021,19893084,D005839,D058186
2022,18513945,D010121,D007022
2023,18483878,D003520,D003556
2024,17923537,D005446,D009798
2025,15096016,D007980,D004409
2026,12734532,D010665,D009203
2027,12013711,D018967,D010468
2028,11861791,D004317,D006333
2029,11302406,D015725,D016171
2030,11058428,D008775,D009135
2031,11022397,D012601,D008569
2032,10692744,D000086,D005862
2033,10565806,C076029,D001714
2034,9061311,D000082,D017114
2035,8617710,D006220,D003072
2036,8494478,D002939,D058186
2037,8475949,D010419,D016171
2038,7710775,D008315,D002545
2039,7650771,D004456,D018908
2040,7565311,D016190,D058186
2041,7421734,D004967,D016889
2042,6732043,D000728,D020181
2043,6454943,D011692,D011507
2044,6153967,D004737,D012640
2045,3183120,C033706,D001927
2046,3120485,D003975,D000647
2047,2886572,D004837,D006973
2048,1079693,D006886,D012164
2049,803783,D010121,D014869
2050,8701013,D015738,D003693
2051,439781,D007213,D007022
2052,22836123,D016572,D057049
2053,22836123,D000305,D012595
2054,22836123,D016559,D012595
2055,23433219,D008694,D011605
2056,23433219,D008694,D001714
2057,23433219,D008694,D000987
2058,23535177,D007980,D004409
2059,23666265,D003520,D003556
2060,23666265,D003520,D010146
2061,23666265,D003520,D004487
2062,23846525,C055162,D056486
2063,23864035,D003907,D010523
2064,23864035,C400082,D010523
2065,23871786,C006780,D001008
2066,23872883,D007545,D066126
2067,23892921,D003907,D010523
2068,23892921,D003907,D001855
2069,23892921,D003907,D020246
2070,23892921,C467567,D001855
2071,23892921,C467567,D010523
2072,23892921,C467567,D020246
2073,23949582,D007069,D003556
2074,23949582,D007069,D006470
2075,23952588,D007980,D004409
2076,24040781,C107135,D000686
2077,24040781,C107135,D011507
2078,24067251,C418563,D058186
2079,24067251,C418563,D005198
2080,24068571,D013874,D011183
2081,24068571,D013874,D003693
2082,24072398,D008694,D003866
2083,24088636,C098010,D009901
2084,24088636,C098010,C531767
2085,24091473,C476513,D002318
2086,24100055,D006493,D013921
2087,24100257,C089750,D003329
2088,24100257,C089750,D054549
2089,24114426,D018817,D020920
2090,24114426,D018817,D010554
2091,24114426,D018817,D003866
2092,24126708,D007980,D006212
2093,24126708,D007980,D004409
2094,24132704,D003976,D006949
2095,24158386,D008775,D009503
2096,24158386,C056507,D013921
2097,24158386,D008775,D013921
2098,24158386,C056507,D009503
2099,24190587,D018817,D003866
2100,24209900,D007069,D012640
2101,24209900,D007069,D013226
2102,24220752,D003287,D007674
2103,24220752,C051890,D007674
2104,24234943,C086816,D007177
2105,24234943,C086816,D001008
2106,24234943,C086816,D007010
2107,24234943,C086816,D003221
2108,24234943,C086816,D009325
2109,24275640,D004317,D066126
2110,24275640,D004317,D009336
2111,24283660,D016559,D012640
2112,24284476,D012601,D000647
2113,24309294,D009020,D000647
2114,24333387,D013311,D007249
2115,24333387,D013311,D008569
2116,24341598,D003287,D058186
2117,24345882,D008727,D003072
2118,24345882,D008727,D056784
2119,24434397,D014148,D004830
2120,24438483,D002045,D006323
2121,24438483,D002045,D066126
2122,24451297,C065180,D015746
2123,24451297,C065180,D056486
2124,24451297,C065180,D000855
2125,24451297,C065180,D009325
2126,24459006,D015725,D000380
2127,24459006,D015725,D013921
2128,24464946,D015251,D066126
2129,24464946,D015251,D006333
2130,24535067,D005045,D009207
2131,24554916,D010758,D006505
2132,24554916,D010758,D002779
2133,24554916,D010758,D017114
2134,24571687,D020927,D001919
2135,24571687,D020927,D019462
2136,24582773,C069541,D011595
2137,24587916,D003907,D006973
2138,24587916,D003907,D015431
2139,24588023,D014148,D012640
2140,24595967,D018817,D012893
2141,24595967,D018817,D008569
2142,24614773,D014635,D003072
2143,24614773,D014635,D003221
2144,24614773,D014635,D006212
2145,24618873,D008614,D002524
2146,24618873,D008614,D009325
2147,24618873,C002752,D012640
2148,24618873,D008614,D004401
2149,24618873,D008614,D014839
2150,24618873,D008614,D007022
2151,24641119,D007654,D003875
2152,24653743,C042288,D016171
2153,24653743,C042288,D016757
2154,24658375,D014212,D009220
2155,24659727,D003520,D009503
2156,24659727,D008130,D009503
2157,24664478,C104457,D010523
2158,24665854,D014635,D003244
2159,24665854,D014635,D022124
2160,24671324,D003907,D019115
2161,24671324,C400082,D019115
2162,24675088,D004317,D005355
2163,24675088,D004317,D009202
2164,24675088,D004317,D018487
2165,24684312,D002211,D006930
2166,24691439,D003907,D005901
2167,24691439,D003907,D009410
2168,24691439,D003907,D009798
2169,24709919,D009020,D006930
2170,24717468,D015742,D001919
2171,24717468,D020927,D007022
2172,24717468,D020927,D001919
2173,24717468,D015742,D007022
2174,24727461,D004317,D006331
2175,24729111,D000638,D007037
2176,24729111,D000638,D001919
2177,24729111,D000638,D007035
2178,24729111,D000638,D012131
2179,24729111,D000638,D003128
2180,24733133,D006493,D013921
2181,24733133,D006493,D011655
2182,24733133,D006493,D020246
2183,24739405,D001058,D012559
2184,24739405,D000661,D012559
2185,24739405,D006220,D002375
2186,24739405,D006220,D012559
2187,24742750,D015283,D016171
2188,24742750,D016593,D016171
2189,24753331,C106487,D005317
2190,24753331,C083440,D005317
2191,24753331,C083440,D064793
2192,24753331,C083440,D020964
2193,24753331,C106487,D020964
2194,24753331,C106487,D064793
2195,24753331,C083440,D006345
2196,24753331,C106487,D006345
2197,24778426,D002945,D058186
2198,24802403,D010433,D008569
2199,24802403,D010433,D007859
2200,24802403,D010433,D003072
2201,24802403,D010433,D012640
2202,24812279,D004317,D006333
2203,24816962,D008795,D001927
2204,24840785,D000157,D011041
2205,24840785,D000157,D066126
2206,24840785,D000157,D001145
2207,24842192,D007545,D009203
2208,24842192,D007545,D018487
2209,24881749,D013747,D009459
2210,24881749,D063325,D009459
2211,24894748,D008790,D001919
2212,24894748,C041359,D001919
2213,24897009,D004977,D011115
2214,24897009,D004977,D014786
2215,24897009,D004977,D009901
2216,24897009,D004977,D010292
2217,24902786,D013311,D008569
2218,24902786,D005485,D008569
2219,24902786,C067431,D008569
2220,24902786,D013629,D008569
2221,24911645,D010862,D012640
2222,24911645,D010862,D013226
2223,24923469,D014031,D058186
2224,24923469,D014640,D058186
2225,24923469,D005839,D058186
2226,24927617,C486464,D012206
2227,24927617,D019821,D012206
2228,24927617,D019821,D009135
2229,24928523,D003907,D010523
2230,24928523,D013792,D010523
2231,24928523,C400082,D009503
2232,24928523,D013792,D013921
2233,24928523,C400082,D013921
2234,24928523,D013792,D009503
2235,24928523,C400082,D010523
2236,24928523,D003907,D013921
2237,24928523,D003907,D009503
2238,24971338,D016572,D007674
2239,24971338,D020123,D011507
2240,24975837,D002945,D007683
2241,24975837,D002945,D058186
2242,24975837,D002945,D015431
2243,24999722,D005446,D009798
2244,24999722,D005446,D002386
2245,25006369,D013390,D005207
2246,25006369,D013390,D063806
2247,25006961,D008094,D011141
2248,25006961,D008094,D018500
2249,25031906,D017311,D004408
2250,25041770,D017291,D012206
2251,25041770,D019821,D012206
2252,25054547,C049430,D001049
2253,25054547,D013390,D001049
2254,25054547,C049430,C537417
2255,25054547,D013390,C537417
2256,25071004,C039726,D000743
2257,25080425,D007545,D017202
2258,25080425,D007545,D020257
2259,25084821,C069541,D009503
2260,25084821,C069541,D007970
2261,25084821,C069541,D005334
2262,25096313,D013256,D010292
2263,25119790,C030272,D011507
2264,25119790,C030272,D009336
2265,25119790,C030272,D007674
2266,25907210,D003976,D008175
2267,25951420,D052638,D010300
2268,25951420,D010126,D010300
2269,25986755,D002110,D007674
2270,25986755,D002110,D005355
2271,25986755,D002110,D005317
2272,26002693,C031763,D010677
2273,26033014,C051786,D008224
2274,26033014,C051786,D008113
2275,26115410,D001152,D009369
2276,44072,D002725,D001145
2277,44072,C024986,D001145
2278,44072,D000157,D001145
2279,44072,D004837,D001145
2280,44072,D010042,D001145
2281,753803,D008696,D009136
2282,753803,D014810,D009136
2283,920167,D014859,D006470
2284,920167,D014859,D008171
2285,920167,D014859,D002543
2286,920167,D014859,D002806
2287,1451544,D017275,D006261
2288,1451544,D017275,D004244
2289,1451544,D017275,D005483
2290,2782734,D000420,D014202
2291,2983630,D002110,D014202
2292,2983630,D002110,D009325
2293,2983630,D002110,D001008
2294,3711722,D004317,D006333
2295,3711722,D003035,D009202
2296,6728873,D002110,D012640
2297,7248895,D003520,D006417
2298,7248895,D003520,D002277
2299,7248895,D003520,D001749
2300,9578276,C020731,D018457
2301,9578276,C020731,D014839
2302,9578276,C020731,D006473
2303,9578276,C020731,D015746
2304,9578276,C020731,D006973
2305,9578276,C020731,D007022
2306,11423811,D003042,D002637
2307,12678199,D000638,D016171
2308,15696449,D008558,D058186
2309,17554526,D003042,D001925
2310,17721298,D016578,D003320
2311,18341442,C026098,D053609
2312,19681452,D003932,D020520
2313,19681452,D003042,D002545
2314,19681452,D000431,D002544
2315,19681452,D000431,D020521
2316,20009434,D008727,D058186
2317,20431083,D014859,D002543
2318,20595935,D018967,D006966
2319,35781,D003000,D002375
2320,35781,D005283,D002375
2321,35781,D009278,D002375
2322,35781,D003061,D002375
2323,35781,C009695,D002375
2324,35781,D009020,D002375
2325,48835,D011433,D006973
2326,89511,D004967,D006965
2327,146391,D010672,D003875
2328,146391,D010672,D008206
2329,146391,D010672,D012010
2330,256433,D014031,D053099
2331,256433,D002228,D053099
2332,448423,D015119,D013345
2333,448423,D015119,D007674
2334,448423,D015119,D013927
2335,448423,D015119,D020767
2336,448423,D015119,D006973
2337,573555,D011433,D005317
2338,611664,D011433,D006973
2339,612112,D005045,D009207
2340,612112,D005045,D010146
2341,689020,D005280,D014202
2342,689020,D012312,D014202
2343,733189,C000873,D015356
2344,816141,D002512,D000743
2345,851038,D007980,D007008
2346,891494,D010672,D001927
