,ID,Chemical,Disease
2347,895432,D007545,D009203
2348,931801,D000617,D058186
2349,931801,D007612,D058186
2350,946593,D008727,D010264
2351,978847,D002217,D013610
2352,978847,D002217,D006973
2353,978847,D003891,D006973
2354,1117341,D015119,D006943
2355,1158089,D013752,D005234
2356,1280054,D014750,D007049
2357,1280054,D014750,D001927
2358,1280707,D002045,D001145
2359,1280707,D004958,D001145
2360,1280707,D011374,D001145
2361,1289188,D003676,D051437
2362,1359137,D001971,D011618
2363,1359137,D014150,D000568
2364,1359137,D014150,D009839
2365,1359137,D014150,D006966
2366,1360900,D004976,D012640
2367,1361574,D007538,D012640
2368,1395192,D001971,D009203
2369,1420650,D008094,D020820
2370,1420650,D003024,D020820
2371,1423336,D007980,D007022
2372,1424076,D014750,D007177
2373,1449452,D004077,D001145
2374,1522360,D012293,D058186
2375,1522360,D012293,D006461
2376,1556529,D015215,D056486
2377,1563460,D014859,D020758
2378,1564030,D005473,D001714
2379,1615846,D015248,D009220
2380,1615846,D008148,D009220
2381,1655018,D000305,D010382
2382,1655018,D000728,D010382
2383,1655018,D000305,D006528
2384,1655018,D000728,D006528
2385,1735570,D014294,D007022
2386,1735570,D014294,D013610
2387,1756784,D010862,D001930
2388,1756784,D010862,D013226
2389,1756784,D010862,D001480
2390,1760851,D004317,D066126
2391,1779253,D002211,D010146
2392,1779253,D002211,D008413
2393,1837756,D005473,D010259
2394,1837756,D000639,D010259
2395,1858969,D004049,D004660
2396,1905439,D016595,D003693
2397,1943082,D019803,D015427
2398,2021990,D002927,D007022
2399,2083961,D012293,D058186
2400,2131034,D003561,D011115
2401,2131034,D008727,D011115
2402,2131034,D013852,D011115
2403,2131034,D003561,D020258
2404,2131034,D008727,D020258
2405,2131034,D013852,D020258
2406,2173761,D019806,D007022
2407,2173761,D020110,D013610
2408,2173761,D019806,D013610
2409,2173761,D020110,D007022
2410,2217015,D008528,D009503
2411,2217015,D008528,D051437
2412,2239937,D002119,D006934
2413,2320485,D008750,D000743
2414,2358093,D003613,D015430
2415,2358093,D003613,D009120
2416,2358093,D003613,D008599
2417,2383364,C048279,D010146
2418,2400986,D002066,D012640
2419,2429800,D014403,D007022
2420,2453942,D001556,D012640
2421,2484903,D011441,D008180
2422,2484903,D008713,D047508
2423,2484903,D011441,D056486
2424,2553470,D010862,D013226
2425,2553470,D008094,D013226
2426,2614930,D009543,D013610
2427,2614930,D009543,D001919
2428,2625524,D003042,D012640
2429,2625524,D000661,D012640
2430,2650911,D004054,D002292
2431,2710809,D001712,D001919
2432,2710809,D001712,D003680
2433,2710809,D001712,D004401
2434,2718706,D004737,D007022
2435,2718706,D007530,D007022
2436,2718706,D006221,D007022
2437,2718706,D007741,D007022
2438,2765447,D019793,D004830
2439,2767010,D010042,D017180
2440,2767010,D013327,D001145
2441,2818777,D010672,D017093
2442,2818777,D010672,D004342
2443,2884595,D010567,D001927
2444,2904523,D004837,D006973
2445,2907577,D005839,D058186
2446,2931989,D015474,D014786
2447,2931989,D015474,D003318
2448,2931989,D015474,D010211
2449,2931989,D015474,D003231
2450,2931989,D015474,D011559
2451,2931989,D015474,D014985
2452,2931989,D015474,D010787
2453,2933998,D017265,D014202
2454,2974281,D007545,D006332
2455,3074291,D013806,D014202
2456,3074291,D013806,D009325
2457,3074291,D013806,D014839
2458,3083835,D010406,D000707
2459,3084231,D014635,D003704
2460,3084231,D014635,D022124
2461,3088653,D012601,D000647
2462,3109094,D003520,D001745
2463,3125850,D013390,D005207
2464,3155884,D007545,D005355
2465,3155884,D013311,D003920
2466,3191389,D010653,D012640
2467,3191389,D012980,D012640
2468,3191389,D010862,D012640
2469,3191389,D010862,D013226
2470,3289726,D005047,D003221
2471,3289726,D005047,D012640
2472,3289726,D005047,D010211
2473,3297909,D013827,D056486
2474,3297909,D013827,D002779
2475,3323259,D002121,D000855
2476,3323259,D002121,D004244
2477,3323259,D002121,D004487
2478,3323259,D002121,D006261
2479,3323259,D002121,D009325
2480,3323259,D002121,D005483
2481,3323599,D011692,D005923
2482,3323599,D011692,D009404
2483,3323599,D011692,D007676
2484,3339945,D000628,D012640
2485,3375885,D008528,D007674
2486,3375885,D007213,D006947
2487,3375885,D009288,D006994
2488,3375885,D009288,D006947
2489,3375885,D007213,D006994
2490,3383127,D005472,D007022
2491,3383127,D005472,D018487
2492,3383127,D002945,D007022
2493,3383127,D002945,D018487
2494,3409843,D002220,D000741
2495,3423103,D003000,D007022
2496,3423103,D003000,D001919
2497,3439580,D007099,D006973
2498,3475563,D001507,D002180
2499,3475563,D001507,D006685
2500,3533179,D003520,D006333
2501,3538855,D000617,D007674
2502,3685052,D005481,D007035
2503,3708328,D010862,D012640
2504,3746148,D004176,D017202
2505,3798047,D008775,D001919
2506,3812624,D002220,D015835
2507,3831029,D010424,D006333
2508,3832950,D002998,D006970
2509,3832950,D002998,D001259
2510,3833372,D013999,D005221
2511,3833372,D013999,D004244
2512,3833372,D006852,D005221
2513,3833372,D006852,D004244
2514,3833372,D006852,D018908
2515,3833372,D013999,D018908
2516,3864191,D001241,D007674
2517,3895875,D008012,D007022
2518,3925479,D010862,D002375
2519,3925479,D006220,D002375
2520,3975902,C024986,D009202
2521,3975902,C024986,D006973
2522,3987172,D010665,D006973
2523,3990093,D011692,D011507
2524,4010471,D009538,D012640
2525,4082192,C026729,D007683
2526,4082192,D000082,D007683
2527,4082466,D009020,D012640
2528,4631913,D014750,D018805
2529,4631913,D014750,D007970
2530,4631913,D014750,D011552
2531,6106951,D005479,D012640
2532,6106951,D010433,D012640
2533,6299641,D007545,D013610
2534,6305660,D004966,D059373
2535,6305660,D017258,D059373
2536,6310832,D016572,D007239
2537,6310832,D001379,D007239
2538,6316193,D010852,D012640
2539,6321816,D003900,D006973
2540,6321816,D008094,D003919
2541,6453500,D004221,D056486
2542,6517710,D011796,D006332
2543,6517710,D011796,D003328
2544,6529939,D011433,D012848
2545,6529939,D011433,D001146
2546,6585590,D004317,D006876
2547,6585590,D004317,D001201
2548,6585590,D004317,D000419
2549,6615679,D013999,D007022
2550,6615679,D010862,D001919
2551,6615679,D010862,D007022
2552,6615679,D013999,D001919
2553,6627074,D013390,D001049
2554,6631522,D004317,D066126
2555,6673474,D014294,D007022
2556,6673474,D009599,D007022
2557,6687006,D003913,D006948
2558,6695685,D014700,D001145
2559,6806735,C034868,D000740
2560,6806735,C034868,D007674
2561,6806735,C034868,D005767
2562,6884395,D003276,D000784
2563,6893265,D011441,D006521
2564,6893265,D011441,D056486
2565,6985297,D015764,D001919
2566,6985498,D008733,D000141
2567,6985498,D008733,D056486
2568,7018927,D006220,D006966
2569,7121659,D012293,D006461
2570,7121659,D012293,D013921
2571,7121659,D012293,D007683
2572,7147232,D009599,D007022
2573,7147232,D000255,D007022
2574,7173007,C006753,D015746
2575,7173007,C025504,D004244
2576,7173007,C025504,D009325
2577,7176945,D013390,D005207
2578,7176945,D013390,D010146
2579,7315949,D009638,D013035
2580,7369302,D011803,D015845
2581,7369302,D011803,D000550
2582,7369302,D011803,D001766
2583,7378868,D013390,D014313
2584,7378868,D013390,D001049
2585,7378868,D013390,D063806
2586,7411769,D007213,D006947
2587,7411769,D007213,D051437
2588,7457821,D005045,D009325
2589,7457821,D005045,D014839
2590,7457821,D005045,D010146
2591,7457821,D005045,D012140
2592,7457821,D005045,D011605
2593,7477981,D001058,D004409
2594,7477981,D005473,D004409
2595,7479194,D014295,D008107
2596,7479194,D015662,D008107
2597,7479194,D002506,D008107
2598,7479194,D002506,D013262
2599,7479194,D015662,D013262
2600,7492040,D003042,D009203
2601,7644931,D017239,D012678
2602,7644931,D017239,D006402
2603,7644931,D017239,D018771
2604,7661171,D007213,D007674
2605,7671401,D000806,D000799
2606,7727612,D008140,D009207
2607,7739955,D002220,D004802
2608,7739955,D002220,D009205
2609,7931490,D002945,D014839
2610,7931490,D017829,D006261
2611,7931490,D002945,D009325
2612,7949506,D014700,D007022
2613,7949506,D014700,D054537
2614,7949506,D003000,D054537
2615,7949506,D003000,D007022
2616,7967231,D010852,D012640
2617,7967231,D010433,D012640
2618,7967231,D001534,D012640
2619,8096565,D018170,D009203
2620,8135424,D003975,D012640
2621,8135424,D005442,D012640
2622,8135424,D003042,D012640
2623,8160791,D005839,D007674
2624,8184922,D007545,D006332
2625,8188982,D010656,D006973
2626,8188982,D009599,D007022
2627,8188982,D001127,D006973
2628,8308951,D014859,D002543
2629,8312343,D004317,D009202
2630,8312983,D005473,D006948
2631,8312983,D005473,D003693
2632,8318674,D003561,D003967
2633,8318674,D003561,D005334
2634,8318674,D003561,D011654
2635,8318674,D003561,D058186
2636,8318674,D003561,D015430
2637,8318674,D003561,D012769
2638,8318674,D003561,D007964
2639,8318674,D003561,D000138
2640,8392553,D004837,D009202
2641,8511251,D003042,D017202
2642,8511251,D003042,D003329
2643,8603459,D004317,D066126
2644,8659767,D004837,D017180
2645,8667442,D002117,D051437
2646,8667442,D013392,D010437
2647,8667442,D002118,D000471
2648,8667442,D000468,D051437
2649,8667442,D000468,D000471
2650,8667442,D002119,D000471
2651,8667442,D009853,D010437
2652,8667442,D002117,D006934
2653,8667442,D000468,D006934
2654,8667442,D002117,D000471
2655,8667442,D002118,D006934
2656,8667442,D002119,D006934
2657,8667442,D002119,D051437
2658,8667442,D002118,D051437
2659,8748050,D000639,D001927
2660,8755612,D004054,D010911
2661,8808730,D003520,D003556
2662,8819482,D007545,D017202
2663,8825380,D011692,D007674
2664,8829135,D012601,D007859
2665,8829135,D001058,D000647
2666,8957205,D002245,D006935
2667,8985298,D006514,D006509
2668,8996419,D003276,D054556
2669,9061777,D010862,D009410
2670,9061777,D010862,D013226
2671,9061777,D010862,D012640
2672,9061777,D016291,D012640
2673,9071336,D002955,D009503
2674,9071336,D017239,D009503
2675,9071336,D005472,D009503
2676,9125676,D013015,D016171
2677,9128918,D006220,D006966
2678,9132810,D008727,D003711
2679,9132810,D008727,D056784
2680,9132810,D008727,D009336
2681,9158667,D014212,D013927
2682,9158667,D014212,D058186
2683,9197951,D004053,D001714
2684,9272404,D007052,D010146
2685,9323412,D017294,D003865
2686,9382023,D004280,D006973
2687,9428298,D000420,D001145
2688,9538487,D008094,D011141
2689,9538487,D008094,D018500
2690,9538487,D008094,D006944
2691,9570197,D003042,D018487
2692,9646784,D006493,D000505
2693,9646784,D006493,D010024
2694,9646784,D006493,D013923
2695,9646784,D006493,D013921
2696,9646784,D006493,D004342
2697,9646784,D006493,D004802
2698,9646784,D006493,D012871
2699,9725303,D019469,D014514
2700,9759693,D018170,D017091
2701,9782254,D007980,D004409
2702,9831002,D008774,D009459
2703,9869655,D004997,D002780
2704,9881641,D000109,D007022
2705,9881641,D019806,D007022
2706,9881641,C040442,D007022
2707,9889429,D016572,D005885
2708,9889429,D016572,D006973
2709,9889429,D009543,D005885
2710,10087562,D004280,D016171
2711,10219427,D003287,D010146
2712,10219427,D003287,D003875
2713,10219427,D003287,D004417
2714,10219427,D003287,D014474
2715,10327032,D005472,D022124
2716,10327032,D005472,D001927
2717,10390729,D009020,D006948
2718,10401555,D012601,D008569
2719,10401555,D012601,D007859
2720,10427794,C065757,D004342
2721,10427794,C065757,D056486
2722,10462057,D017330,D000741
2723,10462057,D001554,D000741
2724,10510854,D006220,D002375
2725,10672628,D006220,D002375
2726,10677406,D004280,D018487
2727,10677406,D004280,D017682
2728,10713017,D005277,D006976
2729,10726030,D006493,D012871
2730,10726030,D006493,D004342
2731,10726030,D006493,D013921
2732,10726030,D006493,D006947
2733,10726030,D006493,D010024
2734,10726030,D006493,D011317
2735,10726030,D006493,D006994
2736,10726030,D006493,D004802
2737,10726030,D006493,D000505
2738,10764869,D016559,D009901
2739,10770468,D008094,D006934
2740,10933650,C059765,D007683
2741,10939760,D013411,D007669
2742,10939760,D013411,D058186
2743,10960401,D009020,D004244
2744,10960401,D009020,D009759
2745,10975596,D007545,D013610
2746,10985896,D004317,D013280
2747,10985896,D004317,D003967
2748,10985896,D004317,D060831
2749,10986547,C076029,D006970
2750,10986547,C076029,D015430
2751,11026989,D014331,D015878
2752,11105626,D015474,D004310
2753,11105626,D015474,D065817
2754,11105626,D015474,C535670
2755,11135381,D008729,D006973
2756,11135381,D008729,D006261
2757,11176729,D017706,D007674
2758,11176729,D017706,D006947
2759,11176729,D017706,D007022
2760,11229942,D000431,D017180
2761,11229942,D003042,D017180
2762,11229942,C066444,D002303
2763,11299446,C027429,D010302
2764,11366874,D019888,D001919
2765,11380496,D011441,D005334
2766,11380496,D011441,D018771
2767,11380496,D011441,D019226
2768,11385188,D003042,D003324
2769,11385188,D003042,D009202
2770,11395263,D007545,D009203
2771,11401944,D013015,D008133
2772,11401944,D013015,D016171
2773,11425091,D003042,D003560
2774,11425091,D003042,D001927
2775,11425091,D003042,D007235
2776,11439380,D013792,D010523
2777,11474137,D007612,D034381
2778,11708428,D011241,D001008
2779,11745287,D004317,D009503
2780,11745287,D004317,D003248
2781,11745287,D016190,D009503
2782,11745287,D016190,D013921
2783,11745287,D004317,D052016
2784,11745287,D016190,D014839
2785,11745287,D004317,D015431
2786,11745287,D016190,D005221
2787,11745287,D004317,D012871
2788,11745287,D004317,D000740
2789,11745287,D004317,D009325
2790,11745287,D016190,D012871
2791,11745287,D016190,D003248
2792,11745287,D004317,D005221
2793,11745287,D016190,D009325
2794,11745287,D004317,D014839
2795,11745287,D016190,D052016
2796,11745287,D016190,D015431
2797,11745287,D004317,D013921
2798,11745287,D016190,D000740
2799,11799346,D002939,D001714
2800,11799346,D015662,D001714
2801,11799346,D008795,D001714
2802,11799346,D007538,D001714
2803,11799346,D015242,D001714
2804,11799346,D000658,D001714
2805,11799346,D017291,D001714
2806,11799346,D004917,D001714
2807,11835460,D007980,D015835
2808,11915580,D005996,D006261
2809,11936424,D011692,D011507
2810,11936424,D011692,D009401
2811,11988250,D007052,D006976
2812,11988250,D007052,D000860
2813,12051122,D014750,D007177
2814,12051122,D014750,D007010
2815,12059909,D003520,D006470
2816,12059909,D003520,D003556
2817,12119460,D002955,D014839
2818,12119460,D002955,D013921
2819,12119460,D016685,D003967
2820,12119460,D002955,D013280
2821,12119460,D016685,D013921
2822,12119460,D005472,D014839
2823,12119460,D016685,D007970
2824,12119460,D016685,D006463
2825,12119460,D005472,D003967
2826,12119460,D002955,D003967
2827,12119460,D005472,D006463
2828,12119460,D005472,D013280
2829,12119460,D005472,D007970
2830,12119460,D005472,D013921
2831,12119460,D002955,D007970
2832,12119460,D016685,D014839
2833,12119460,D016685,D013280
2834,12119460,D002955,D006463
2835,12119460,D005472,D060831
2836,12119460,D002955,D060831
2837,12119460,D016685,D060831
2838,12165618,D019469,D007674
2839,12165618,D019469,D006417
2840,12359538,D003042,D009203
2841,12372954,D009530,D004802
2842,12372954,D009530,D051437
2843,12372954,D009530,D009395
2844,12372954,D009530,D005334
2845,12372954,D009530,D018771
2846,12452552,D018967,D009459
2847,12452552,D008728,D009459
2848,12487093,D004837,D006973
2849,12498738,D004317,D009202
2850,12523489,D000661,D004409
2851,12523489,D003042,D004409
2852,12523489,C057837,D004409
2853,12535818,D000638,D001919
2854,12559315,D007213,D008415
2855,12559315,D007213,D018856
2856,12644816,D013792,D004244
2857,12644816,D013792,D003248
2858,12644816,D013792,D005076
2859,12644816,D013792,D006970
2860,12644816,D013792,D010523
2861,12677626,C476513,D004830
2862,12699527,D013390,D013035
2863,12752472,D010862,D004827
2864,12828076,D000082,D017114
2865,12865514,D007980,D004409
2866,12912689,D016190,D015835
2867,12912689,D016190,D005355
2868,12948256,D004977,D009901
2869,12950111,D006024,D006261
2870,12950111,D006024,D010612
2871,14616590,D015742,D013924
2872,14616590,D015742,D010146
2873,14748761,C030852,D066126
2874,15018178,D015662,D000743
2875,15094729,D020888,D014786
2876,15096374,D016559,D012393
2877,15229250,D008694,D008569
2878,15229250,D008694,D001930
2879,15265979,D000638,D006529
2880,15265979,D000638,D056486
2881,15276093,C451780,D005483
2882,15282950,D007545,D009336
2883,15282950,D007545,D009202
2884,15321332,D004329,D001008
2885,15366550,D008094,D018500
2886,15482540,D012254,D000743
2887,15482540,D016898,D000743
2888,15605432,D004317,D028361
2889,15609701,D013015,D003329
2890,15614572,D001058,D002375
2891,15614572,D006220,D002375
2892,15625689,D007980,D004409
2893,15627798,D005839,D009395
2894,15630069,C076029,D007333
2895,15630069,D003024,D007333
2896,15815446,D010656,D006973
2897,15817013,D014859,D006470
2898,15859361,C105934,D000799
2899,15859361,D000082,D003875
2900,15859361,C012655,D003875
2901,15882284,D001241,D007676
2902,15953230,C012052,D008133
2903,15953230,C012052,D006996
2904,15987266,D010862,D013226
2905,15991002,D010433,D001008
2906,15991002,D002110,D001008
2907,16034922,D011374,D005705
2908,16034922,D004967,D003704
2909,16034922,D004967,D054556
2910,16034922,D004967,D002318
2911,16034922,D004967,D005705
2912,16034922,D011374,D054556
2913,16034922,D004967,D020521
2914,16034922,D011374,D002318
2915,16034922,D011374,D001943
2916,16034922,D011374,D020521
2917,16034922,D011374,D003704
2918,16034922,D004967,D001943
2919,16083708,D019980,D056486
2920,16083708,D019980,D007565
2921,16092435,D004317,D009202
2922,16112787,D014640,D007674
2923,16309808,C035133,D012148
2924,16323982,D017373,D050171
2925,16323982,D017373,D003324
2926,16369751,D005472,D002637
2927,16369751,D005472,D002037
2928,16565833,D004317,D009202
2929,16723784,D015764,D008133
2930,16723784,D015764,D016171
2931,16723784,D015764,D001919
2932,16723784,D015764,D004244
2933,16723784,D015764,D005221
2934,16723784,D011188,D016171
2935,16731636,D007545,D006332
2936,16801510,D008691,D008133
2937,16810074,D009569,D006973
2938,16867246,D002746,D001480
2939,16876986,D010862,D012640
2940,16876986,D010862,D013226
2941,16880771,D010479,D007859
2942,16906379,D008911,D010488
2943,16911931,D006513,D006509
2944,16920333,D010852,D012640
2945,17028363,D004008,D058186
2946,17028363,D004365,D058186
2947,17035713,D007069,D007674
2948,17042797,D010862,D004833
2949,17042797,D010862,D013226
2950,17069550,D005702,D006261
2951,17151160,D018967,D001480
2952,17151160,C076029,D015430
2953,17151160,C076029,D001480
2954,17151160,D018967,D015430
2955,17159032,D006886,D014786
2956,17223814,D003520,D054537
2957,17223814,D017239,D054537
2958,17223814,D015251,D054537
2959,17255138,D009288,D009203
2960,17255138,D000894,D006471
2961,17255138,C116926,D006471
2962,17255138,D009288,D006471
2963,17255138,D052246,D009203
2964,17255138,C116926,D009203
2965,17255138,D000894,D009203
2966,17297207,D011803,D018879
2967,17346443,D010396,D017512
2968,17351238,D010100,D007022
2969,17351238,D005996,D007022
2970,17356399,D003561,D020301
2971,17356399,D014750,D020301
2972,17356399,D014750,D018908
2973,17356399,D003907,D018908
2974,17356399,D003561,D001037
2975,17356399,C042705,D006212
2976,17356399,D003561,D006212
2977,17356399,D003907,D001037
2978,17356399,D003561,D014549
2979,17356399,C042705,D018908
2980,17356399,C042705,D014549
2981,17356399,D003907,D014549
2982,17356399,D014750,D001037
2983,17356399,D014750,D006212
2984,17356399,D003907,D006212
2985,17356399,D014750,D014549
2986,17356399,D003561,D018908
2987,17356399,C042705,D001037
2988,17356399,C042705,D020301
2989,17356399,D003907,D020301
2990,17379047,D006852,D007008
2991,17384765,D004113,D003072
2992,17384765,D007854,D007859
2993,17384765,D007854,D019958
2994,17445520,D002110,D016584
2995,17484470,D011433,D006333
2996,17496739,C085143,D003221
2997,17496739,C085143,D004830
2998,17496739,C085143,D014202
2999,17543491,D011318,D014826
3000,17572393,D002330,D054220
3001,17828434,D010862,D012640
3002,17879100,D007052,D058186
3003,17879100,D007052,D009395
3004,17879217,D012293,D058186
3005,17879217,D012293,D005921
3006,17954033,D006513,D019694
3007,18025637,D005473,D012170
3008,18025637,D005473,D006973
3009,18165598,D002045,D007249
3010,18165598,D002045,D010149
3011,18189308,D003520,D003556
3012,18340638,D001379,D000740
3013,18399341,D002045,D007022
3014,18422462,D018119,D010523
3015,18422462,D019829,D005076
3016,18450790,D013792,D009120
3017,18450790,D013792,D010523
3018,18450790,D013792,D010292
3019,18801087,D000638,D055370
3020,18801087,D000638,D015433
3021,18801087,D000638,D006486
3022,18945509,D005905,D003324
3023,18987260,D004317,D014511
3024,18987260,D004317,D005923
3025,18987260,D004317,D011507
3026,19020118,D014148,D051437
3027,19020118,D014148,D012640
3028,19108278,D006221,D001145
3029,19108278,D010042,D017180
3030,19108278,D004837,D001145
3031,19139825,D019772,D009503
3032,19139825,D019772,D008231
3033,19154241,D008094,D006961
3034,19154241,D008094,D006934
3035,19178808,D015742,D007022
3036,19178808,C071741,D007022
3037,19184102,D014635,D009765
3038,19184102,D014635,D006946
3039,19184102,D014635,D065626
3040,19184102,D014635,D007333
3041,19263707,D013956,D010309
3042,19263707,D013956,D056648
3043,19263707,D013956,D001168
3044,19263707,D002231,D010309
3045,19263707,D002231,D005334
3046,19263707,D013956,D005334
3047,19263707,D002231,D001168
3048,19263707,D002231,D056648
3049,19293073,D001241,D020521
3050,19293073,D001241,D020300
3051,19293073,D001241,D006471
3052,19338378,C031942,D006470
3053,19392810,D003932,D012206
3054,19392810,D008691,D012206
3055,19392810,D003932,D020521
3056,19392810,D008691,D020521
3057,19419794,D007980,D004409
3058,19447152,D010042,D001714
3059,19515070,D000082,D017114
3060,19515070,D000082,D058186
3061,19531695,D005424,D003693
3062,19531695,D017374,D003693
3063,19549709,C107135,D013921
3064,19549709,C107135,D013280
3065,19549709,C107135,D000740
3066,19549709,C107135,D005221
3067,19549709,C107135,D004417
3068,19553912,D020123,D000740
3069,19655282,D003042,D002637
3070,19655282,D003042,D017202
3071,19715529,D016559,D054038
3072,19728177,D000082,D017114
3073,19728177,D000082,D019586
3074,19728177,D000082,D001929
3075,19815465,D020888,D014786
3076,19815465,D020888,D012164
3077,19841052,D016578,D006679
3078,19914299,D005472,D008569
3079,19920070,D010634,D006529
3080,19967075,D005839,D007674
3081,20024739,D000431,D003866
3082,20034406,D010862,D013226
3083,20046642,D002330,D008569
3084,20046642,D002330,D007859
3085,20046642,D002330,D003072
3086,20129423,D002220,D012770
3087,20129423,D002220,D009205
3088,20129423,D002220,D004802
3089,20129423,D002220,D004342
3090,20169779,D007980,D004409
3091,20169779,D015632,D020734
3092,20192893,D003287,D007674
3093,20408947,D000082,D056486
3094,20408947,D000082,D017114
3095,20447294,D013311,D003929
3096,20447294,D013311,D006930
3097,20447294,D002351,D007249
3098,20447294,D002351,D006930
3099,20495512,D006493,D013921
3100,20495512,D006493,D013927
3101,20513036,C542870,D014826
3102,20566328,D003042,D006331
3103,20589632,D014295,D000743
3104,20682692,D013311,D003928
3105,20828385,C401859,D009336
3106,20859899,D011188,D001919
3107,20859899,D013148,D006947
3108,20859899,D017257,D006947
3109,20927253,D019386,D010146
3110,20959502,D009254,D009395
3111,21195121,D001556,D012640
3112,24055495,D005947,D000544
3113,24055495,D013311,D000544
3114,24055495,D013311,D003072
3115,24055495,D005690,D003072
